CustomerID,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Sastification,MinutePerVisit,PromotionPercent,Comments,Churn
1571120998,Silver,45,2624.16,Movies,7/17/2023,1,27,13,FALSE,1
4802223234,Bronze,21,2741.42,Grocery,11/07/2023,2.7,6,3,FALSE,0
1416189246,Gold,5,823.04,Electronics,10/26/2023,1,82,21,TRUE,1
6809193677,Platinum,26,2591.81,Music,12/23/2023,2.2,72,83,TRUE,1
8494174568,Platinum,41,405.54,Sports,10/13/2023,1.5,110,71,TRUE,0
8290694385,Gold,36,486.67,Automotive,09/07/2023,4.9,66,42,TRUE,0
7306452290,Platinum,13,1294.52,Sports,6/22/2023,3.6,9,5,FALSE,1
9746687859,Silver,47,1619.81,Shoes,1/20/2023,1.2,86,78,TRUE,0
4749929573,Gold,34,293.23,Automotive,8/25/2023,2.1,30,4,FALSE,0
6418629922,Gold,7,2170.04,Movies,3/17/2023,2.4,76,44,FALSE,1
2163531163,Bronze,10,645.08,Music,04/08/2023,,10,12,TRUE,0
1692374478,Bronze,37,278.98,Garden,06/03/2023,4.8,87,40,FALSE,1
9984389243,Gold,21,1651.37,Garden,11/30/2023,2.2,62,43,FALSE,0
5109316112,Platinum,19,1546.27,Movies,2/26/2023,2,93,14,TRUE,0
9930430822,Bronze,3,876.63,Kids,12/17/2023,,84,7,TRUE,0
2130584829,Platinum,11,632.81,Tools,2/19/2023,1.2,102,24,TRUE,1
9318550294,Bronze,46,1274.63,Automotive,06/06/2023,4.1,90,24,FALSE,1
4765382060,Silver,7,1517.32,Electronics,5/17/2023,2.1,88,96,FALSE,0
3224673400,Silver,35,1332.96,Health,10/27/2023,4.1,63,50,FALSE,0
9217456977,Bronze,30,1914.55,Movies,12/01/2023,2.7,17,35,TRUE,0
5696077064,Silver,35,1575.31,Health,1/19/2023,2.3,71,3,TRUE,1
8646371220,Gold,37,1590.7,Automotive,12/29/2023,1.3,15,34,TRUE,0
3166482792,Silver,26,1498.5,Computers,03/08/2023,2.6,62,16,FALSE,0
4866467010,Bronze,16,2286.88,Games,7/17/2023,4.9,44,80,TRUE,1
2573503992,Gold,26,786.91,Electronics,03/06/2023,4.8,23,86,TRUE,0
281354715,Platinum,46,1408.35,Games,03/12/2023,2.6,67,25,TRUE,0
429180748,Silver,18,537.15,Books,2/19/2023,3.3,108,24,TRUE,0
9673706387,Silver,32,2581.19,Computers,6/29/2023,4.5,5,61,FALSE,0
8888427708,Platinum,16,1627.43,Games,1/27/2023,,28,85,TRUE,0
9556623981,Silver,22,1891.57,Home,03/04/2023,1.8,6,18,FALSE,0
843039752,Gold,26,2447.96,Grocery,06/11/2023,3.1,116,27,FALSE,0
9504056326,Platinum,3,1831.56,Jewelry,12/10/2023,2.5,10,30,TRUE,0
1334354154,Gold,31,1568.16,Garden,03/09/2023,3.4,7,43,FALSE,1
8540254719,Platinum,15,1309.68,Home,11/21/2023,2.5,72,9,TRUE,0
5440399771,Silver,12,363.5,Baby,03/03/2023,3.5,73,78,TRUE,0
1586322877,Platinum,41,1651.39,Music,05/04/2023,4.1,63,58,TRUE,0
359839878,Platinum,41,2023.8,Beauty,8/21/2023,2.7,29,23,TRUE,1
8732127316,Platinum,40,1119.64,Grocery,5/17/2023,4.7,7,34,TRUE,1
5612213859,Platinum,48,368.48,Sports,3/16/2023,2.1,48,6,TRUE,1
1893498212,Gold,22,46.51,Movies,06/11/2023,3.2,36,52,TRUE,0
8676490368,Silver,19,1391.48,Grocery,08/05/2023,1.8,12,42,TRUE,0
2008628825,Bronze,22,1964.26,Electronics,4/15/2023,2.9,28,12,TRUE,0
9754387370,Silver,27,,Music,09/05/2023,3.1,70,30,TRUE,1
1369860633,Platinum,1,2528.42,Garden,4/21/2023,1.7,6,9,TRUE,1
5634242517,Gold,4,1640.38,Grocery,07/08/2023,4.4,39,38,FALSE,0
5529928498,Platinum,32,1187.15,Games,7/20/2023,2.4,74,71,FALSE,1
7785849587,Gold,12,1071.84,Clothing,7/24/2023,2.7,79,15,FALSE,1
8397582886,Silver,24,1882.16,Outdoors,06/06/2023,4.2,115,77,FALSE,1
9557066172,Platinum,1,1393.21,Jewelry,8/20/2023,4.5,104,69,FALSE,0
2069596575,Bronze,5,1563.2,Kids,5/31/2023,3,103,15,TRUE,1
3411499273,Bronze,15,1998.15,Baby,01/08/2023,3.4,112,72,FALSE,0
2482494834,Platinum,46,2764.94,Electronics,03/12/2023,3.9,68,69,TRUE,0
7294043078,Platinum,4,575.53,Baby,03/02/2023,4,107,8,FALSE,0
2388044146,Platinum,32,339.08,Kids,9/13/2023,4.8,116,49,TRUE,1
18645569,Silver,17,213.5,Sports,3/16/2023,2.3,28,95,TRUE,0
4461597571,Bronze,28,937.45,Industrial,11/01/2023,1.3,6,73,FALSE,1
472262386,Bronze,16,1733.09,Industrial,4/24/2023,2,11,74,TRUE,1
4969708932,Bronze,26,786.61,Garden,09/08/2023,4.2,32,59,FALSE,0
4790197824,Bronze,18,1399.07,Health,10/22/2023,3.2,90,59,TRUE,0
4015044924,Bronze,26,482.47,Electronics,8/31/2023,1.4,8,70,FALSE,1
8317168557,Gold,40,680.73,Health,5/24/2023,1.6,97,71,FALSE,1
6493704693,Platinum,3,2063.81,Baby,3/26/2023,2.6,66,91,TRUE,1
6135784579,Bronze,47,319.88,Tools,08/03/2023,4.8,49,86,FALSE,1
7055310202,Gold,36,80.35,Electronics,08/03/2023,1.2,12,69,TRUE,0
2249231702,Platinum,9,1679.2,Toys,11/21/2023,,65,1,FALSE,0
221421203,Bronze,17,2343.6,Home,6/26/2023,4.6,13,91,TRUE,1
3146465558,Platinum,43,1872.55,Kids,4/19/2023,4.4,43,8,FALSE,1
9636748675,Gold,23,98.91,Electronics,8/27/2023,3.4,57,76,FALSE,1
6241979159,Bronze,15,980.28,Home,01/01/2023,3.8,86,5,FALSE,0
615049915,Silver,20,832.73,Kids,10/15/2023,4.4,19,27,TRUE,1
6652601028,Platinum,27,2346.44,Toys,03/03/2023,3.1,29,26,TRUE,1
5384047909,Gold,8,1358.33,Garden,5/20/2023,4,65,51,FALSE,0
9920386561,Platinum,26,693.95,Kids,09/01/2023,1.5,11,99,FALSE,0
8990938651,Platinum,32,1897.12,Jewelry,03/07/2023,4.4,29,7,TRUE,1
9500537435,Platinum,44,,Baby,9/29/2023,3,106,5,TRUE,0
5266376295,Silver,6,2961.48,Electronics,10/10/2023,4.5,61,80,TRUE,0
4764251922,Bronze,28,1161.47,Shoes,01/08/2023,5,91,47,FALSE,1
4921038856,Bronze,11,,Sports,6/28/2023,1.9,89,2,TRUE,0
1976514770,Silver,35,,Books,11/16/2023,2.4,9,99,FALSE,0
914221558,Silver,8,178.01,Toys,03/06/2023,4.2,55,29,FALSE,1
4962766201,Gold,45,685.54,Shoes,08/11/2023,4.7,84,11,FALSE,0
2305517327,Bronze,6,2488.47,Grocery,5/22/2023,2.8,47,96,TRUE,1
3446065326,Bronze,45,1328.66,Toys,2/17/2023,2.9,79,6,FALSE,0
8560755713,Silver,26,1978.76,Movies,4/23/2023,2,11,61,TRUE,1
246150238,Platinum,2,1061.41,Shoes,4/18/2023,1.5,37,55,TRUE,1
4324599807,Gold,38,998.24,Baby,08/11/2023,3.1,72,37,FALSE,0
6851696851,Silver,33,1367.95,Kids,07/09/2023,4,17,37,FALSE,1
5449054114,Bronze,22,2696.4,Baby,11/19/2023,2.8,49,89,TRUE,0
785140360,Silver,46,1902.09,Kids,3/31/2023,3.9,109,64,TRUE,1
7567734796,Silver,19,1948.17,Clothing,6/27/2023,3.1,102,62,FALSE,0
8319295807,Platinum,28,754.59,Automotive,5/20/2023,,109,85,TRUE,1
7530448242,Bronze,20,145.69,Games,6/17/2023,3.3,75,74,TRUE,1
617066817,Platinum,33,967.79,Sports,11/05/2023,1.6,41,42,TRUE,1
946065802,Bronze,7,497.41,Kids,4/20/2023,1.4,22,59,FALSE,1
6436882839,Bronze,41,2591.42,Tools,12/19/2023,3.7,119,13,FALSE,0
7590132225,Gold,44,1888.62,Clothing,01/09/2023,1.1,95,70,FALSE,1
6015018968,Platinum,16,973.21,Movies,07/03/2023,4,43,86,FALSE,0
1954107684,Bronze,34,1305.25,Baby,11/24/2023,3.7,119,59,TRUE,1
5838820861,Platinum,49,504.4,Baby,2/21/2023,3.8,94,24,FALSE,0
695962728,Bronze,7,1518.11,Kids,7/20/2023,,56,3,FALSE,0
4134764793,Bronze,46,2819.21,Beauty,12/30/2023,2.4,28,21,TRUE,0
3913342257,Silver,49,1328.9,Toys,2/21/2023,2.4,25,37,FALSE,1
5650910243,Silver,18,598.38,Industrial,02/01/2023,4.7,20,44,TRUE,1
874152305,Silver,10,551.83,Music,3/26/2023,3.7,58,97,TRUE,1
3206998387,Gold,3,1367.37,Outdoors,11/21/2023,4.1,32,77,FALSE,0
1965456235,Bronze,25,259.18,Shoes,5/16/2023,3,84,42,FALSE,0
1040590314,Platinum,6,532.73,Books,8/23/2023,1.5,67,26,FALSE,0
1292723777,Gold,13,1187.42,Home,02/09/2023,2.6,66,25,FALSE,1
9169032947,Platinum,15,381.96,Kids,09/11/2023,1.6,68,52,TRUE,0
3158382687,Silver,17,1217.59,Beauty,1/25/2023,3.8,31,90,TRUE,0
1566170737,Platinum,12,1355.41,Shoes,01/12/2023,4.2,87,16,TRUE,0
6657507941,Bronze,34,1776.87,Movies,12/11/2023,4.3,20,32,FALSE,1
3525984820,Gold,33,368.49,Garden,07/03/2023,3,99,78,TRUE,1
759601496,Platinum,45,2351.14,Movies,7/13/2023,2.5,15,93,TRUE,1
2706552077,Bronze,19,716.63,Outdoors,10/20/2023,,73,3,TRUE,1
9076730539,Silver,24,597.93,Clothing,3/21/2023,3.1,39,43,TRUE,0
7773342040,Gold,17,1173.47,Tools,08/08/2023,4.7,34,16,FALSE,1
9200870473,Silver,34,2934.32,Computers,1/22/2023,1.7,22,78,FALSE,0
6194845791,Bronze,17,707.07,Kids,06/12/2023,3,113,35,TRUE,0
4900329606,Gold,8,1853.49,Books,04/02/2023,,6,68,TRUE,0
3179467894,Platinum,5,2785.63,Sports,5/24/2023,2.8,105,27,FALSE,1
6854685354,Platinum,28,1129.64,Shoes,06/09/2023,4.7,15,99,FALSE,0
6470522831,Bronze,2,269.68,Electronics,12/14/2023,2.7,93,63,FALSE,0
7488947827,Silver,28,,Tools,8/13/2023,1.5,7,5,TRUE,1
5404190876,Silver,34,453.76,Baby,1/20/2023,2,19,33,FALSE,1
1383862826,Silver,36,863.27,Books,11/24/2023,4.7,46,23,FALSE,1
2297421826,Platinum,33,315.37,Outdoors,12/08/2023,3.6,111,98,FALSE,0
6801570234,Silver,48,1425.32,Clothing,07/11/2023,3,44,85,FALSE,1
66081572,Silver,18,333.7,Tools,04/11/2023,3.3,5,46,TRUE,1
4318604071,Platinum,26,2677.54,Computers,8/31/2023,3.8,36,63,TRUE,1
6287130873,Silver,41,628.33,Sports,09/12/2023,2.3,9,51,FALSE,1
287362493,Platinum,25,1518.12,Automotive,12/25/2023,2.2,90,77,TRUE,1
3814384768,Platinum,50,1318.04,Toys,04/03/2023,3.6,6,68,FALSE,0
7512289170,Silver,41,,Music,3/13/2023,1.1,45,39,TRUE,0
4863082878,Bronze,37,2354.92,Beauty,02/07/2023,4.3,90,23,FALSE,0
7700871574,Gold,13,990.23,Automotive,10/29/2023,3,108,18,FALSE,0
7108269597,Platinum,35,965.41,Electronics,3/29/2023,4.5,117,87,FALSE,1
8810671740,Bronze,5,2295.46,Home,03/03/2023,2.2,92,75,FALSE,1
6966245275,Gold,21,2137.87,Beauty,5/27/2023,4.4,46,15,FALSE,1
6871589112,Platinum,23,2779.39,Grocery,9/27/2023,1,86,47,TRUE,0
9386044455,Platinum,4,2890.67,Games,06/10/2023,3,32,91,FALSE,1
5270847094,Silver,10,446.52,Games,12/25/2023,1.6,70,8,TRUE,1
8958407859,Gold,31,731.32,Sports,03/01/2023,2.4,51,11,TRUE,0
9455773066,Silver,40,1656.4,Books,7/18/2023,1,9,98,FALSE,0
6928967005,Silver,27,2828.26,Baby,9/20/2023,3.2,93,65,TRUE,0
3290112039,Gold,4,1651.95,Games,7/14/2023,3,79,52,FALSE,0
9610616410,Gold,3,1131.17,Grocery,4/29/2023,2.7,44,89,TRUE,1
4972033126,Bronze,15,1764.46,Baby,10/24/2023,,14,64,FALSE,0
4447820714,Silver,16,409.23,Books,1/16/2023,3.5,67,99,TRUE,1
9486837708,Silver,42,,Games,05/02/2023,3.3,49,39,FALSE,1
324787383,Silver,32,1605.29,Movies,06/02/2023,4.9,118,73,FALSE,1
7465700604,Gold,33,2715.52,Baby,4/18/2023,2.9,62,97,FALSE,1
7809021753,Platinum,35,1864.2,Books,05/07/2023,3.4,15,53,TRUE,1
2137783533,Gold,31,1131.53,Health,04/05/2023,1.3,69,86,FALSE,1
1569089434,Bronze,41,971.5,Books,6/19/2023,3.6,118,71,TRUE,1
130790079,Bronze,44,1084.93,Movies,10/01/2023,2.3,60,52,FALSE,1
6969813045,Bronze,17,95.68,Tools,8/30/2023,4,94,60,TRUE,1
5296494288,Bronze,43,1346.54,Automotive,11/01/2023,,34,35,TRUE,0
2129533205,Bronze,33,695.23,Grocery,3/30/2023,4,108,35,TRUE,1
976849283,Bronze,32,332.57,Games,6/27/2023,3.3,74,87,TRUE,1
4053448425,Gold,36,2040.98,Books,06/08/2023,,64,25,TRUE,1
4830060107,Gold,38,1441.58,Computers,8/18/2023,2.4,42,2,FALSE,1
1887379290,Bronze,16,1808.44,Books,12/25/2023,3.6,98,58,TRUE,0
2381460527,Platinum,48,2148.82,Jewelry,8/31/2023,1.7,17,97,FALSE,0
4759118845,Gold,35,2567.94,Outdoors,1/19/2023,,12,90,FALSE,1
4230659946,Bronze,33,2634.82,Garden,08/02/2023,2.1,51,94,TRUE,1
9992419180,Platinum,10,794.07,Books,04/07/2023,2.1,56,25,FALSE,1
19467877,Gold,20,2319,Games,08/10/2023,3.8,111,78,TRUE,1
4309408753,Gold,1,2124.74,Movies,3/20/2023,4,50,12,FALSE,1
3040690620,Bronze,40,670.37,Garden,1/22/2023,,80,65,FALSE,0
1016422806,Bronze,44,777.93,Garden,1/22/2023,2.3,77,16,TRUE,0
3395228657,Platinum,22,283.82,Music,9/23/2023,4.4,99,66,FALSE,1
1446122727,Platinum,19,1113.07,Kids,11/24/2023,4.2,36,52,FALSE,0
6752337462,Bronze,18,865.92,Beauty,07/07/2023,3.5,45,44,FALSE,0
2633744834,Gold,22,1909.93,Health,4/23/2023,4.5,18,43,FALSE,1
560382561,Platinum,2,2523.08,Jewelry,3/18/2023,2.2,71,57,TRUE,1
6883741127,Gold,1,158.45,Home,5/21/2023,3.8,30,71,TRUE,0
3659865028,Bronze,1,635.31,Electronics,9/18/2023,3.8,80,4,FALSE,1
5483205545,Platinum,27,1470.75,Garden,8/22/2023,4.6,26,57,TRUE,0
573989753,Gold,28,1581.59,Outdoors,6/27/2023,3.9,49,100,TRUE,1
5508180591,Platinum,2,1998.62,Computers,9/17/2023,3.5,70,1,FALSE,1
9667091686,Gold,46,622.44,Shoes,11/02/2023,2.7,82,71,TRUE,1
8133801826,Silver,10,1526.14,Health,1/19/2023,3.6,70,4,FALSE,0
8427023294,Bronze,46,611.69,Health,04/12/2023,4.5,73,42,FALSE,1
7122367444,Bronze,18,675.39,Home,7/17/2023,2.7,51,21,TRUE,0
942001826,Gold,48,551.97,Movies,1/19/2023,,89,50,FALSE,0
689996942,Platinum,17,2033.17,Books,10/01/2023,2.5,80,7,TRUE,1
3178450998,Platinum,40,1896.1,Baby,7/28/2023,1.3,43,39,FALSE,0
622077538,Silver,29,227.07,Home,11/08/2023,1.2,46,49,TRUE,0
9336105051,Platinum,49,2010.73,Home,12/03/2023,2.6,29,91,FALSE,1
1852527811,Platinum,50,,Movies,7/15/2023,2.1,41,73,FALSE,0
6280013812,Platinum,22,731.46,Baby,06/04/2023,4.2,118,45,TRUE,1
5164448114,Gold,26,2960.84,Home,5/16/2023,4.8,79,99,FALSE,0
4597803203,Platinum,28,1800.55,Books,07/02/2023,1.6,13,9,TRUE,0
7949275219,Bronze,9,1585.29,Music,11/02/2023,,67,83,TRUE,0
6812944394,Gold,10,138.56,Shoes,01/04/2023,1.3,99,42,TRUE,0
2842163249,Platinum,44,293.96,Beauty,10/25/2023,2.9,68,41,FALSE,1
8418000392,Silver,4,2439.66,Shoes,1/16/2023,1.7,100,60,FALSE,1
7542728679,Bronze,25,830.47,Home,11/16/2023,,98,68,FALSE,1
5002903533,Bronze,41,1570.42,Kids,9/22/2023,2.9,87,45,TRUE,1
389645214,Bronze,49,1441.58,Computers,10/04/2023,3.5,42,86,FALSE,0
2698298472,Platinum,43,1831.23,Outdoors,3/22/2023,4.8,28,42,FALSE,1
2026070776,Gold,49,1981.22,Clothing,03/09/2023,4.2,44,49,FALSE,0
5241909583,Bronze,25,1296.4,Health,9/19/2023,4.5,39,76,TRUE,0
9967889004,Bronze,23,,Computers,06/11/2023,2.3,81,17,FALSE,1
1384097937,Silver,12,344.26,Computers,03/12/2023,1.7,20,89,FALSE,1
173495583,Gold,18,2744.53,Shoes,8/15/2023,3.2,54,17,TRUE,0
2393896414,Platinum,37,362.34,Jewelry,11/11/2023,2.9,54,70,TRUE,0
1357116047,Gold,7,,Electronics,01/01/2023,3.3,51,21,TRUE,1
8742384389,Bronze,30,657.95,Outdoors,07/11/2023,1.2,107,25,FALSE,0
7942388603,Platinum,15,2986.51,Electronics,10/12/2023,4.2,29,35,FALSE,1
5059333477,Gold,18,526.45,Beauty,10/11/2023,2.6,96,29,FALSE,1
8014757998,Bronze,24,1976.5,Electronics,8/28/2023,1.2,96,63,FALSE,0
318874555,Bronze,49,1189.31,Shoes,01/03/2023,,108,82,FALSE,1
2704243115,Gold,15,2870.73,Automotive,7/21/2023,5,108,83,TRUE,1
6965842687,Bronze,28,1994.33,Music,09/08/2023,2.9,25,9,TRUE,1
2579918272,Bronze,33,2579.8,Books,3/22/2023,3.5,11,93,TRUE,1
3786388938,Gold,47,1379.05,Books,12/11/2023,4.2,5,58,FALSE,0
884909751,Gold,9,2175.09,Health,08/08/2023,4.4,69,13,TRUE,1
3124679245,Bronze,50,2897.69,Grocery,9/18/2023,4.9,109,90,TRUE,0
8251223830,Silver,4,1166.43,Games,03/05/2023,,57,66,FALSE,1
6247513356,Bronze,45,1858.42,Clothing,7/26/2023,2.7,96,75,FALSE,1
164243534,Gold,21,1568.46,Outdoors,4/14/2023,2.9,102,81,TRUE,1
5326110407,Gold,37,1051.68,Electronics,7/20/2023,,64,91,TRUE,1
2455777308,Bronze,11,1202.37,Games,1/21/2023,1.6,16,93,FALSE,0
9291958506,Bronze,1,2625.61,Books,10/05/2023,1.3,5,74,TRUE,1
7429286070,Silver,13,1655.41,Sports,10/09/2023,3.3,7,51,FALSE,1
8235347105,Bronze,46,1571.64,Clothing,11/22/2023,4.5,47,87,FALSE,1
3154319360,Gold,17,295.07,Beauty,2/19/2023,1.3,61,72,FALSE,0
7435862177,Silver,47,783.62,Clothing,7/23/2023,1.8,78,3,FALSE,0
3902859148,Platinum,5,,Beauty,03/07/2023,4.6,45,7,TRUE,1
7982954472,Bronze,3,49.71,Music,06/08/2023,4.2,78,83,TRUE,0
8637669972,Bronze,21,1240.65,Shoes,6/27/2023,4.3,91,34,FALSE,1
94471509,Silver,25,,Garden,1/15/2023,2.4,16,31,FALSE,0
8983569085,Gold,13,2415.29,Outdoors,6/20/2023,4.1,97,84,TRUE,1
4366785684,Platinum,12,1636,Books,12/01/2023,2.5,45,30,TRUE,1
5004526702,Gold,6,1289.84,Books,12/09/2023,3.3,14,60,FALSE,1
395891094,Bronze,44,203.72,Jewelry,10/12/2023,4.5,22,69,FALSE,1
6778527447,Gold,40,963.57,Music,3/16/2023,2,52,31,TRUE,1
3424298581,Silver,30,1510.55,Baby,10/22/2023,4,72,35,TRUE,1
295050950,Bronze,31,2241.48,Kids,10/13/2023,4.3,50,84,TRUE,1
8819107244,Bronze,50,237.59,Baby,07/12/2023,2.7,42,68,TRUE,1
2731259582,Silver,28,2984.98,Health,11/03/2023,3.7,58,8,FALSE,0
5034759977,Silver,15,,Grocery,11/23/2023,3.5,33,83,FALSE,0
603480454,Platinum,46,633.2,Toys,3/31/2023,2.8,88,15,FALSE,1
7674974790,Platinum,16,884.88,Books,9/28/2023,1.3,18,37,TRUE,0
1994311797,Bronze,46,815.31,Home,5/23/2023,2.9,66,74,TRUE,1
399388044,Silver,8,2635.75,Movies,9/28/2023,3.1,111,96,FALSE,0
5200913829,Silver,47,339.66,Grocery,06/06/2023,1.2,15,6,FALSE,1
7737237402,Silver,15,1586.69,Automotive,2/25/2023,3.9,43,82,TRUE,0
2987225903,Bronze,29,545.05,Outdoors,1/19/2023,1.6,70,65,TRUE,1
9237101511,Bronze,26,727.6,Shoes,1/25/2023,4.7,21,46,FALSE,0
